# 论文初稿.docx

## Paragraphs
[P0|Normal] 青岛理工大学
[P580|Normal] ALAMRI H A, WATSON S, WATSON W. A systematic review of the role of learning analytics in supporting personalized learning[J]. Education Sciences, 2024, 14(1): 51.
[P581|Normal] PIECH C, BASSEN J, HUANG J, et al. Deep knowledge tracing[C]//Advances in Neural Information Processing Systems 28. 2015.
[P582|Normal] 刘铁园, 陈威, 常亮, 等. 基于深度学习的知识追踪研究进展[J]. 计算机研究与发展, 2022, 59(1): 81-104.
[P583|Normal] XIA J, LI G, CAO Z. Personalized exercise recommendation algorithm combining learning objective and assignment feedback[J]. Journal of Intelligent & Fuzzy Systems, 2018, 35(3): 2965-2973. DOI: 10.3233/JIFS-169652.
[P584|Normal] CORMACK G V, CLARKE C L A, BÜTTCHER S. Reciprocal rank fusion outperforms Condorcet and individual rank learning methods[C]//Proceedings of the 32nd International ACM SIGIR Conference. New York: ACM, 2009: 758-759. DOI: 10.1145/1571941.1572114.
[P585|Normal] BRUCH S, GAI S, INGBER A. An analysis of fusion functions for hybrid retrieval[EB/OL]. arXiv, 2022. https://arxiv.org/abs/2210.11934.
[P586|Normal] LI L, WANG Z. Knowledge Graph Enhanced Intelligent Tutoring System Based on Exercise Representativeness and Informativeness[EB/OL]. arXiv, 2023.
[P587|Normal] XIA J, LI G, CAO Z. Personalized exercise recommendation algorithm combining learning objective and assignment feedback[J]. Journal of Intelligent & Fuzzy Systems, 2018, 35(3): 2965-2973. DOI: 10.3233/JIFS-169652.
[P588|Normal] LI L, CHU W, LANGFORD J, et al. A contextual-bandit approach to personalized news article recommendation[C]//Proceedings of WWW '10. 2010: 661-670. DOI: 10.1145/1772690.1772758.
[P589|Normal] ABDELRAHMAN G, WANG Q, NUNES B P. Knowledge tracing: A survey[J]. ACM Computing Surveys, 2023, 55(11): 1-37. DOI: 10.1145/3569576.
[P590|Normal] HOFF P D. A First Course in Bayesian Statistical Methods[M]. New York: Springer, 2009.
[P591|Normal] CARPENTER S K, PAN S C, BUTLER A C. The science of effective learning with spacing and retrieval practice[J]. Nature Reviews Psychology, 2022, 1: 496-511.
[P595|Heading 1] 致谢
[P596|Normal] 落笔至此，大学四年的许多片段也随之浮现。毕业设计像是一段收束，也像是一次回望，把课堂上学到的知识、平日里的积累，以及一路遇到的帮助与陪伴重新串联起来。从确定选题，到查资料、做系统、改论文，许多看似零散的日子，最终慢慢汇成了这份成果。
[P597|Normal] 首先感谢我的课设导师陈晓琳老师。毕业设计期间，陈老师在选题方向、系统设计和论文写作上给予了我细致指导。每当我对项目重点把握不准，或论文表述不够清晰时，老师都会耐心指出问题，并提醒我回到项目本身，想清楚系统真正要解决的需求。老师严谨负责的态度，让我对软件项目设计和论文写作有了更深入的认识。
[P598|Normal] 感谢辅导员郑一凡老师。大学几年里，郑老师在班级事务、毕业安排和日常管理中付出了很多耐心与精力。在我的个人成长，未来规划也给予了很多支持和鼓励。老师的提醒与鼓励让我能在大学经历中更加踏实，也让我明白成长来自一次次认真完成眼前事情的积累。
[P599|Normal] 感谢我的学业导师李晓静老师。大学期间，李老师在学习规划、专业学习方面给予了我许多关心和帮助，让我因此能掌握更加扎实的专业能力。
[P600|Normal] 感谢学院各位课程老师的教导，正是平时课程中的学习与训练，为本次毕业设计的完成提供了重要支撑。也感谢身边的同学和朋友，在学习、开发和论文修改过程中给予我的交流、帮助和陪伴。
[P601|Normal] 也感谢母校的培养与包容，让我有了这段美好难忘的青春岁月。
[P602|Normal] 最后，感谢我的家人一直以来的理解和支持。无论顺利还是困难，家人始终给予我鼓励，让我能够安心完成学业。
[P603|Normal] 愿此去经年，仍怀赤诚，向光而行。

## Tables
### Table 0
[R0] 用例编号 | 用例名称 | 主要参与者 | 用例说明
[R1] UC-01 | 用户注册与登录 | 普通学习用户 | 用户注册账号、登录系统、退出登录，并通过 JWT 访问后续业务功能
[R2] UC-02 | 初始化学习档案 | 普通学习用户 | 用户首次进入系统时填写考研日期和学科，系统创建一级学科文件夹
[R3] UC-03 | 管理学习资料 | 普通学习用户 | 用户创建文件夹、上传资料、编辑抽取文本、移动或删除资料
[R4] UC-04 | 构建知识库 | 普通学习用户 | 用户将资料加入知识库，系统生成知识片段并建立可检索数据
[R5] UC-05 | 进行智能问答 | 普通学习用户 | 用户选择资料范围提问，系统返回基于知识片段的回答和来源引用
[R6] UC-06 | 使用定制练题模式 | 普通学习用户 | 用户输入出题要求，系统基于知识片段生成练习题和参考答案
[R7] UC-07 | 查看知识画像 | 普通学习用户 | 用户查看整体、学科、资料、薄弱点、趋势和风险等学习状态
[R8] UC-08 | 管理学习计划 | 普通学习用户 | 用户创建、修改、删除计划，并将画像建议或 AI 草稿应用为计划
[R9] UC-09 | 管理错题复盘 | 普通学习用户 | 用户录入错题、关联知识片段、随机练习并回写练习结果
### Table 1
[R0] 参数 | 取值 | 说明
[R1] CHUNKING_VERSION | 2 | 当前切片版本
[R2] MIN_CHUNK_SIZE | 约300字符 | 过短片段优先合并
[R3] TARGET_CHUNK_SIZE | 约800字符 | 目标片段长度
[R4] MAX_CHUNK_SIZE | 约1100字符 | 最大片段长度
### Table 2
[R0]  | （4-1）
### Table 3
[R0]  | （4-2）
### Table 4
[R0]  | （4-3）
### Table 5
[R0] 字段名 | 数据类型 | 说明
[R1] id | bigint | 用户编号，主键
[R2] username | varchar(64) | 登录用户名
[R3] password_hash | varchar(255) | 加密后的登录密码
[R4] display_name | varchar(128) | 用户显示名称
[R5] created_at | datetime | 账号创建时间
### Table 6
[R0] 字段名 | 数据类型 | 说明
[R1] id | bigint | 学习档案编号，主键
[R2] owner_id | bigint | 所属用户编号
[R3] exam_date | date | 目标考试日期
[R4] onboarded | tinyint | 是否完成学习档案初始化
[R5] subject_count | int | 考试科目数量
[R6] created_at | datetime | 档案创建时间
[R7] updated_at | datetime | 档案更新时间
### Table 7
[R0] 字段名 | 数据类型 | 说明
[R1] id | bigint | 文件夹编号，主键
[R2] owner_id | bigint | 所属用户编号
[R3] parent_id | bigint | 上级文件夹编号
[R4] name | varchar(120) | 文件夹名称
[R5] description | varchar(400) | 文件夹说明
[R6] depth | int | 文件夹层级
[R7] subject_folder | tinyint | 是否为学科文件夹
### Table 8
[R0] 字段名 | 数据类型 | 数据类型 | 说明
[R1] subject_order | subject_order | int | 学科显示顺序
[R2] created_at | created_at | datetime | 创建时间
### Table 9
[R0] 字段名 | 数据类型 | 说明
[R1] id | bigint | 资料编号，主键
[R2] folder_id | bigint | 所属资料文件夹编号
[R3] original_name | varchar(255) | 原始文件名
[R4] stored_path | varchar(255) | 文件存储路径
[R5] content_type | varchar(120) | 文件类型
[R6] extracted_text | text | 抽取后的文本
[R7] knowledge_enabled | tinyint | 是否加入知识库
[R8] uploaded_at | datetime | 上传时间
### Table 10
[R0] 字段名 | 数据类型 | 说明
[R1] id | bigint | 知识片段编号，主键
[R2] file_id | bigint | 来源资料编号
[R3] folder_id | bigint | 所属文件夹编号
[R4] chunk_index | int | 片段在资料中的顺序
[R5] page_number | int | 来源页码
[R6] cite_count | int | 被引用次数
[R7] correct_hit_count | int | 正确反馈次数
[R8] wrong_hit_count | int | 错误反馈次数
[R9] last_practiced_at | datetime | 最近练习时间
[R10] content | text | 知识片段内容
### Table 11
[R0] 字段名 | 数据类型 | 说明
[R1] id | bigint | 事件编号，主键
[R2] owner_id | bigint | 用户编号
### Table 12
[R0] 字段名 | 数据类型 | 数据类型 | 说明
[R1] chunk_id | chunk_id | bigint | 知识片段编号
[R2] event_type | event_type | varchar(32) | 事件类型
[R3] correct | correct | tinyint | 本次反馈是否正确
[R4] created_at | created_at | datetime | 事件发生时间
### Table 13
[R0] 字段名 | 数据类型 | 说明
[R1] id | bigint | 错题编号，主键
[R2] owner_id | bigint | 所属用户编号
[R3] status_id | bigint | 错题状态编号
[R4] mastered | tinyint | 是否已经掌握
[R5] question_text | text | 题目内容
[R6] solution_text | text | 解析内容
[R7] question_stored_path | varchar(255) | 题目文件存储路径
[R8] question_content_type | varchar(120) | 题目文件类型
[R9] created_at | datetime | 创建时间
[R10] updated_at | datetime | 更新时间
### Table 14
[R0] 字段名 | 数据类型 | 说明
[R1] id | bigint | 关联编号，主键
[R2] mistake_id | bigint | 错题编号
[R3] chunk_id | bigint | 知识片段编号
[R4] source_type | varchar(24) | 关联来源
[R5] created_at | datetime | 创建时间
### Table 15
[R0] 字段名 | 数据类型 | 说明
[R1] id | bigint | 练习事件编号，主键
[R2] owner_id | bigint | 用户编号
